HigherSeed,HigherSeedID,HigherSeedNum,LowerSeed,LowerSeedID,LowerSeedNum,Predictions
Michigan,1276,1,North Carolina,1314,6,0.9211
Michigan,1276,1,Northern Iowa,1320,12,0.8932
Michigan,1276,1,Ohio St,1326,8,0.8756
Michigan,1276,1,Penn,1335,14,0.9545
Michigan,1276,1,Prairie View,1341,16,0.9186
Michigan,1276,1,Purdue,1345,2,0.4845
Michigan,1276,1,Queens NC,1474,15,0.9495
Michigan,1276,1,Santa Clara,1365,10,0.8331
Michigan,1276,1,Siena,1373,16,0.9692
Michigan,1276,1,SMU,1374,11,0.858
Michigan,1276,1,South Florida,1378,11,0.8525
Michigan,1276,1,St John's,1385,5,0.7351
Michigan,1276,1,St Louis,1387,9,0.8312
Michigan,1276,1,St Mary's CA,1388,7,0.8005
Michigan,1276,1,TCU,1395,9,0.8699
Michigan,1276,1,Tennessee,1397,6,0.8372
Michigan,1276,1,Tennessee St,1398,15,0.9117
Michigan,1276,1,Texas,1400,11,0.8063
Michigan,1276,1,Texas A&M,1401,10,0.8918
Michigan,1276,1,Texas Tech,1403,5,0.8372
Michigan,1276,1,Troy,1407,13,0.9489
Michigan,1276,1,UCF,1416,10,0.9048
Michigan,1276,1,UCLA,1417,7,0.8456
Michigan,1276,1,UMBC,1420,16,0.9284
Michigan,1276,1,Utah St,1429,9,0.8646
Michigan,1276,1,Vanderbilt,1435,5,0.8138
Michigan,1276,1,VCU,1433,11,0.8266
Michigan,1276,1,Villanova,1437,8,0.8322
Michigan,1276,1,Virginia,1438,3,0.6392
Michigan,1276,1,Wisconsin,1458,5,0.8992
Michigan,1276,1,Wright St,1460,14,0.8968
Michigan St,1277,3,Missouri,1281,10,0.7595
Michigan St,1277,3,N Dakota St,1295,14,0.8026
Michigan St,1277,3,NC State,1301,11,0.6503
Michigan St,1277,3,Nebraska,1304,4,0.725
Michigan St,1277,3,North Carolina,1314,6,0.7637
Michigan St,1277,3,Northern Iowa,1320,12,0.594
Michigan St,1277,3,Ohio St,1326,8,0.7671
Michigan St,1277,3,Penn,1335,14,0.9059
Michigan St,1277,3,Prairie View,1341,16,0.882
Purdue,1345,2,Michigan St,1277,3,0.6272
Michigan St,1277,3,Queens NC,1474,15,0.857
Michigan St,1277,3,Santa Clara,1365,10,0.668
Michigan St,1277,3,Siena,1373,16,0.8477
Michigan St,1277,3,SMU,1374,11,0.6415
Michigan St,1277,3,South Florida,1378,11,0.75
Michigan St,1277,3,St John's,1385,5,0.6139
Michigan St,1277,3,St Louis,1387,9,0.7558
Michigan St,1277,3,St Mary's CA,1388,7,0.7137
Michigan St,1277,3,TCU,1395,9,0.7079
Michigan St,1277,3,Tennessee,1397,6,0.635
Michigan St,1277,3,Tennessee St,1398,15,0.7929
Michigan St,1277,3,Texas,1400,11,0.7571
Michigan St,1277,3,Texas A&M,1401,10,0.7537
Michigan St,1277,3,Texas Tech,1403,5,0.7413
Michigan St,1277,3,Troy,1407,13,0.898
Michigan St,1277,3,UCF,1416,10,0.6496
Michigan St,1277,3,UCLA,1417,7,0.6962
Michigan St,1277,3,UMBC,1420,16,0.8466
Michigan St,1277,3,Utah St,1429,9,0.7326
Michigan St,1277,3,Vanderbilt,1435,5,0.5435
Michigan St,1277,3,VCU,1433,11,0.6821
Michigan St,1277,3,Villanova,1437,8,0.7683
Michigan St,1277,3,Virginia,1438,3,0.5123
Michigan St,1277,3,Wisconsin,1458,5,0.6835
Michigan St,1277,3,Wright St,1460,14,0.8658
Missouri,1281,10,N Dakota St,1295,14,0.7077
Missouri,1281,10,NC State,1301,11,0.4615
Nebraska,1304,4,Missouri,1281,10,0.7089
North Carolina,1314,6,Missouri,1281,10,0.7114
Missouri,1281,10,Northern Iowa,1320,12,0.4488
Ohio St,1326,8,Missouri,1281,10,0.6588
Missouri,1281,10,Penn,1335,14,0.6296
Missouri,1281,10,Prairie View,1341,16,0.8607
Purdue,1345,2,Missouri,1281,10,0.7879
Missouri,1281,10,Queens NC,1474,15,0.7929
Santa Clara,1365,10,Missouri,1281,10,0.7241
Missouri,1281,10,Siena,1373,16,0.8512
Missouri,1281,10,SMU,1374,11,0.4009
Missouri,1281,10,South Florida,1378,11,0.5216
St John's,1385,5,Missouri,1281,10,0.8026
St Louis,1387,9,Missouri,1281,10,0.6382
St Mary's CA,1388,7,Missouri,1281,10,0.6631
TCU,1395,9,Missouri,1281,10,0.6077
Tennessee,1397,6,Missouri,1281,10,0.7622
Missouri,1281,10,Tennessee St,1398,15,0.6887
Missouri,1281,10,Texas,1400,11,0.6827
Missouri,1281,10,Texas A&M,1401,10,0.3978
Texas Tech,1403,5,Missouri,1281,10,0.8071
Missouri,1281,10,Troy,1407,13,0.6911
UCF,1416,10,Missouri,1281,10,0.5586
UCLA,1417,7,Missouri,1281,10,0.668
Missouri,1281,10,UMBC,1420,16,0.7529
Utah St,1429,9,Missouri,1281,10,0.6551
Vanderbilt,1435,5,Missouri,1281,10,0.758
Missouri,1281,10,VCU,1433,11,0.4525
Villanova,1437,8,Missouri,1281,10,0.5889
Virginia,1438,3,Missouri,1281,10,0.8885
Wisconsin,1458,5,Missouri,1281,10,0.6916
Missouri,1281,10,Wright St,1460,14,0.7996
NC State,1301,11,N Dakota St,1295,14,0.8657
Nebraska,1304,4,N Dakota St,1295,14,0.8819
North Carolina,1314,6,N Dakota St,1295,14,0.7317
Northern Iowa,1320,12,N Dakota St,1295,14,0.6389
Ohio St,1326,8,N Dakota St,1295,14,0.7726
N Dakota St,1295,14,Penn,1335,14,0.7002
N Dakota St,1295,14,Prairie View,1341,16,0.8798
Purdue,1345,2,N Dakota St,1295,14,0.8384
N Dakota St,1295,14,Queens NC,1474,15,0.6158
Santa Clara,1365,10,N Dakota St,1295,14,0.9223
N Dakota St,1295,14,Siena,1373,16,0.5919
SMU,1374,11,N Dakota St,1295,14,0.8643
South Florida,1378,11,N Dakota St,1295,14,0.8091
St John's,1385,5,N Dakota St,1295,14,0.922
St Louis,1387,9,N Dakota St,1295,14,0.8331
St Mary's CA,1388,7,N Dakota St,1295,14,0.8517
TCU,1395,9,N Dakota St,1295,14,0.8339
Tennessee,1397,6,N Dakota St,1295,14,0.8927
N Dakota St,1295,14,Tennessee St,1398,15,0.585
Texas,1400,11,N Dakota St,1295,14,0.8253
Texas A&M,1401,10,N Dakota St,1295,14,0.8087
Texas Tech,1403,5,N Dakota St,1295,14,0.8365
Troy,1407,13,N Dakota St,1295,14,0.4515
UCF,1416,10,N Dakota St,1295,14,0.7847
UCLA,1417,7,N Dakota St,1295,14,0.8547
N Dakota St,1295,14,UMBC,1420,16,0.7388
Utah St,1429,9,N Dakota St,1295,14,0.8493
Vanderbilt,1435,5,N Dakota St,1295,14,0.8843
VCU,1433,11,N Dakota St,1295,14,0.8769
Villanova,1437,8,N Dakota St,1295,14,0.7767
Virginia,1438,3,N Dakota St,1295,14,0.9371
Wisconsin,1458,5,N Dakota St,1295,14,0.8309
N Dakota St,1295,14,Wright St,1460,14,0.6346
Nebraska,1304,4,NC State,1301,11,0.4476
North Carolina,1314,6,NC State,1301,11,0.4369
NC State,1301,11,Northern Iowa,1320,12,0.6999
Ohio St,1326,8,NC State,1301,11,0.4792
NC State,1301,11,Penn,1335,14,0.8822
NC State,1301,11,Prairie View,1341,16,0.8933
Purdue,1345,2,NC State,1301,11,0.6783
NC State,1301,11,Queens NC,1474,15,0.8827
Santa Clara,1365,10,NC State,1301,11,0.7884
NC State,1301,11,Siena,1373,16,0.8976
NC State,1301,11,SMU,1374,11,0.4816
NC State,1301,11,South Florida,1378,11,0.7522
St John's,1385,5,NC State,1301,11,0.6722
St Louis,1387,9,NC State,1301,11,0.5752
St Mary's CA,1388,7,NC State,1301,11,0.6823
TCU,1395,9,NC State,1301,11,0.6438
Tennessee,1397,6,NC State,1301,11,0.6656
NC State,1301,11,Tennessee St,1398,15,0.8771
NC State,1301,11,Texas,1400,11,0.6702
Texas A&M,1401,10,NC State,1301,11,0.4861
Texas Tech,1403,5,NC State,1301,11,0.6886
NC State,1301,11,Troy,1407,13,0.8774
UCF,1416,10,NC State,1301,11,0.4689
UCLA,1417,7,NC State,1301,11,0.6942
NC State,1301,11,UMBC,1420,16,0.8835
Utah St,1429,9,NC State,1301,11,0.7315
Vanderbilt,1435,5,NC State,1301,11,0.7112
NC State,1301,11,VCU,1433,11,0.6506
Villanova,1437,8,NC State,1301,11,0.3816
Virginia,1438,3,NC State,1301,11,0.8079
Wisconsin,1458,5,NC State,1301,11,0.6581
NC State,1301,11,Wright St,1460,14,0.8635
Nebraska,1304,4,North Carolina,1314,6,0.6674
Nebraska,1304,4,Northern Iowa,1320,12,0.8647
Nebraska,1304,4,Ohio St,1326,8,0.5465
Nebraska,1304,4,Penn,1335,14,0.9533
Nebraska,1304,4,Prairie View,1341,16,0.8862
Purdue,1345,2,Nebraska,1304,4,0.5665
Nebraska,1304,4,Queens NC,1474,15,0.8631
Nebraska,1304,4,Santa Clara,1365,10,0.5017
Nebraska,1304,4,Siena,1373,16,0.9024
Nebraska,1304,4,SMU,1374,11,0.6484
Nebraska,1304,4,South Florida,1378,11,0.6917
Nebraska,1304,4,St John's,1385,5,0.5081
Nebraska,1304,4,St Louis,1387,9,0.8282
Nebraska,1304,4,St Mary's CA,1388,7,0.6467
Nebraska,1304,4,TCU,1395,9,0.6767
Nebraska,1304,4,Tennessee,1397,6,0.5611
Nebraska,1304,4,Tennessee St,1398,15,0.8294
Nebraska,1304,4,Texas,1400,11,0.6145
Nebraska,1304,4,Texas A&M,1401,10,0.8033
Nebraska,1304,4,Texas Tech,1403,5,0.493
Nebraska,1304,4,Troy,1407,13,0.9091
Nebraska,1304,4,UCF,1416,10,0.6013
Nebraska,1304,4,UCLA,1417,7,0.6008
Nebraska,1304,4,UMBC,1420,16,0.8897
Nebraska,1304,4,Utah St,1429,9,0.7062
Nebraska,1304,4,Vanderbilt,1435,5,0.3979
Nebraska,1304,4,VCU,1433,11,0.6709
Nebraska,1304,4,Villanova,1437,8,0.7208
Virginia,1438,3,Nebraska,1304,4,0.6332
Nebraska,1304,4,Wisconsin,1458,5,0.4337
Nebraska,1304,4,Wright St,1460,14,0.8193
North Carolina,1314,6,Northern Iowa,1320,12,0.5259
North Carolina,1314,6,Ohio St,1326,8,0.5075
North Carolina,1314,6,Penn,1335,14,0.8655
North Carolina,1314,6,Prairie View,1341,16,0.88
Purdue,1345,2,North Carolina,1314,6,0.7296
North Carolina,1314,6,Queens NC,1474,15,0.8142
North Carolina,1314,6,Santa Clara,1365,10,0.5848
North Carolina,1314,6,Siena,1373,16,0.8533
North Carolina,1314,6,SMU,1374,11,0.4143
North Carolina,1314,6,South Florida,1378,11,0.5871
St John's,1385,5,North Carolina,1314,6,0.6577
North Carolina,1314,6,St Louis,1387,9,0.4777
North Carolina,1314,6,St Mary's CA,1388,7,0.3662
North Carolina,1314,6,TCU,1395,9,0.4795
Tennessee,1397,6,North Carolina,1314,6,0.6779
North Carolina,1314,6,Tennessee St,1398,15,0.8124
North Carolina,1314,6,Texas,1400,11,0.5589
North Carolina,1314,6,Texas A&M,1401,10,0.6111
Texas Tech,1403,5,North Carolina,1314,6,0.7187
North Carolina,1314,6,Troy,1407,13,0.8532
North Carolina,1314,6,UCF,1416,10,0.4269
North Carolina,1314,6,UCLA,1417,7,0.4486
North Carolina,1314,6,UMBC,1420,16,0.9015
North Carolina,1314,6,Utah St,1429,9,0.4563
Vanderbilt,1435,5,North Carolina,1314,6,0.6897
North Carolina,1314,6,VCU,1433,11,0.5912
North Carolina,1314,6,Villanova,1437,8,0.5463
Virginia,1438,3,North Carolina,1314,6,0.817
Wisconsin,1458,5,North Carolina,1314,6,0.7051
North Carolina,1314,6,Wright St,1460,14,0.8421
Ohio St,1326,8,Northern Iowa,1320,12,0.6431
Northern Iowa,1320,12,Penn,1335,14,0.7369
Northern Iowa,1320,12,Prairie View,1341,16,0.8162
Purdue,1345,2,Northern Iowa,1320,12,0.7032
Northern Iowa,1320,12,Queens NC,1474,15,0.6779
Santa Clara,1365,10,Northern Iowa,1320,12,0.8147
Northern Iowa,1320,12,Siena,1373,16,0.8392
SMU,1374,11,Northern Iowa,1320,12,0.6567
South Florida,1378,11,Northern Iowa,1320,12,0.4791
St John's,1385,5,Northern Iowa,1320,12,0.7826
St Louis,1387,9,Northern Iowa,1320,12,0.8419
St Mary's CA,1388,7,Northern Iowa,1320,12,0.7003
TCU,1395,9,Northern Iowa,1320,12,0.5658
Tennessee,1397,6,Northern Iowa,1320,12,0.6404
Northern Iowa,1320,12,Tennessee St,1398,15,0.7084
Texas,1400,11,Northern Iowa,1320,12,0.6056
Texas A&M,1401,10,Northern Iowa,1320,12,0.6562
Texas Tech,1403,5,Northern Iowa,1320,12,0.78
Northern Iowa,1320,12,Troy,1407,13,0.7467
UCF,1416,10,Northern Iowa,1320,12,0.3627
UCLA,1417,7,Northern Iowa,1320,12,0.6098
Northern Iowa,1320,12,UMBC,1420,16,0.7929
Utah St,1429,9,Northern Iowa,1320,12,0.743
Vanderbilt,1435,5,Northern Iowa,1320,12,0.8434
VCU,1433,11,Northern Iowa,1320,12,0.6628
Villanova,1437,8,Northern Iowa,1320,12,0.5906
Virginia,1438,3,Northern Iowa,1320,12,0.8527
Wisconsin,1458,5,Northern Iowa,1320,12,0.5103
Northern Iowa,1320,12,Wright St,1460,14,0.5514
Ohio St,1326,8,Penn,1335,14,0.8416
Ohio St,1326,8,Prairie View,1341,16,0.8304
Purdue,1345,2,Ohio St,1326,8,0.7263
Ohio St,1326,8,Queens NC,1474,15,0.802
Ohio St,1326,8,Santa Clara,1365,10,0.4391
Ohio St,1326,8,Siena,1373,16,0.8401
Ohio St,1326,8,SMU,1374,11,0.4401
Ohio St,1326,8,South Florida,1378,11,0.7036
St John's,1385,5,Ohio St,1326,8,0.6147
Ohio St,1326,8,St Louis,1387,9,0.584
St Mary's CA,1388,7,Ohio St,1326,8,0.6232
Ohio St,1326,8,TCU,1395,9,0.6536
Tennessee,1397,6,Ohio St,1326,8,0.6861
Ohio St,1326,8,Tennessee St,1398,15,0.7243
Ohio St,1326,8,Texas,1400,11,0.6712
Ohio St,1326,8,Texas A&M,1401,10,0.5662
Texas Tech,1403,5,Ohio St,1326,8,0.661
Ohio St,1326,8,Troy,1407,13,0.795
Ohio St,1326,8,UCF,1416,10,0.4781
UCLA,1417,7,Ohio St,1326,8,0.7295
Ohio St,1326,8,UMBC,1420,16,0.8883
Ohio St,1326,8,Utah St,1429,9,0.6607
Vanderbilt,1435,5,Ohio St,1326,8,0.6778
Ohio St,1326,8,VCU,1433,11,0.6736
Villanova,1437,8,Ohio St,1326,8,0.6159
Virginia,1438,3,Ohio St,1326,8,0.8027
Wisconsin,1458,5,Ohio St,1326,8,0.4713
Ohio St,1326,8,Wright St,1460,14,0.782
Penn,1335,14,Prairie View,1341,16,0.7638
Purdue,1345,2,Penn,1335,14,0.8947
Penn,1335,14,Queens NC,1474,15,0.5292
Santa Clara,1365,10,Penn,1335,14,0.905
Penn,1335,14,Siena,1373,16,0.5151
SMU,1374,11,Penn,1335,14,0.8832
South Florida,1378,11,Penn,1335,14,0.8174
St John's,1385,5,Penn,1335,14,0.9353
St Louis,1387,9,Penn,1335,14,0.9026
St Mary's CA,1388,7,Penn,1335,14,0.9028
TCU,1395,9,Penn,1335,14,0.8126
Tennessee,1397,6,Penn,1335,14,0.8847
Penn,1335,14,Tennessee St,1398,15,0.496
Texas,1400,11,Penn,1335,14,0.7882
Texas A&M,1401,10,Penn,1335,14,0.6146
Texas Tech,1403,5,Penn,1335,14,0.8826
Troy,1407,13,Penn,1335,14,0.5732
UCF,1416,10,Penn,1335,14,0.7814
UCLA,1417,7,Penn,1335,14,0.8697
Penn,1335,14,UMBC,1420,16,0.5903
Utah St,1429,9,Penn,1335,14,0.9114
Vanderbilt,1435,5,Penn,1335,14,0.9283
VCU,1433,11,Penn,1335,14,0.9244
Villanova,1437,8,Penn,1335,14,0.8935
Virginia,1438,3,Penn,1335,14,0.9754
Wisconsin,1458,5,Penn,1335,14,0.858
Penn,1335,14,Wright St,1460,14,0.3846
Purdue,1345,2,Prairie View,1341,16,0.8073
Queens NC,1474,15,Prairie View,1341,16,0.6844
Santa Clara,1365,10,Prairie View,1341,16,0.9011
Siena,1373,16,Prairie View,1341,16,0.8075
SMU,1374,11,Prairie View,1341,16,0.88
South Florida,1378,11,Prairie View,1341,16,0.9357
St John's,1385,5,Prairie View,1341,16,0.964
St Louis,1387,9,Prairie View,1341,16,0.9031
St Mary's CA,1388,7,Prairie View,1341,16,0.8965
TCU,1395,9,Prairie View,1341,16,0.8866
Tennessee,1397,6,Prairie View,1341,16,0.8921
Tennessee St,1398,15,Prairie View,1341,16,0.8512
Texas,1400,11,Prairie View,1341,16,0.8241
Texas A&M,1401,10,Prairie View,1341,16,0.8441
Texas Tech,1403,5,Prairie View,1341,16,0.8968
Troy,1407,13,Prairie View,1341,16,0.8231
UCF,1416,10,Prairie View,1341,16,0.7877
UCLA,1417,7,Prairie View,1341,16,0.8755
UMBC,1420,16,Prairie View,1341,16,0.7134
Utah St,1429,9,Prairie View,1341,16,0.8901
Vanderbilt,1435,5,Prairie View,1341,16,0.9424
VCU,1433,11,Prairie View,1341,16,0.9566
Villanova,1437,8,Prairie View,1341,16,0.8528
Virginia,1438,3,Prairie View,1341,16,0.9654
Wisconsin,1458,5,Prairie View,1341,16,0.8337
Wright St,1460,14,Prairie View,1341,16,0.882
Purdue,1345,2,Queens NC,1474,15,0.9494
Purdue,1345,2,Santa Clara,1365,10,0.5635
Purdue,1345,2,Siena,1373,16,0.9165
Purdue,1345,2,SMU,1374,11,0.7485
Purdue,1345,2,South Florida,1378,11,0.7313
Purdue,1345,2,St John's,1385,5,0.6215
Purdue,1345,2,St Louis,1387,9,0.7929
Purdue,1345,2,St Mary's CA,1388,7,0.6969
Purdue,1345,2,TCU,1395,9,0.6674
Purdue,1345,2,Tennessee,1397,6,0.672
Purdue,1345,2,Tennessee St,1398,15,0.8093
Purdue,1345,2,Texas,1400,11,0.7515
Purdue,1345,2,Texas A&M,1401,10,0.8357
Purdue,1345,2,Texas Tech,1403,5,0.4648
Purdue,1345,2,Troy,1407,13,0.9235
Purdue,1345,2,UCF,1416,10,0.8687
Purdue,1345,2,UCLA,1417,7,0.6495
Purdue,1345,2,UMBC,1420,16,0.8658
Purdue,1345,2,Utah St,1429,9,0.761
Purdue,1345,2,Vanderbilt,1435,5,0.5331
Purdue,1345,2,VCU,1433,11,0.5062
Purdue,1345,2,Villanova,1437,8,0.679
Purdue,1345,2,Virginia,1438,3,0.4976
Purdue,1345,2,Wisconsin,1458,5,0.7088
Purdue,1345,2,Wright St,1460,14,0.844
Santa Clara,1365,10,Queens NC,1474,15,0.9297
Queens NC,1474,15,Siena,1373,16,0.3305
SMU,1374,11,Queens NC,1474,15,0.9053
South Florida,1378,11,Queens NC,1474,15,0.8653
St John's,1385,5,Queens NC,1474,15,0.9175
St Louis,1387,9,Queens NC,1474,15,0.8935
St Mary's CA,1388,7,Queens NC,1474,15,0.8594
TCU,1395,9,Queens NC,1474,15,0.8276
Tennessee,1397,6,Queens NC,1474,15,0.891
Tennessee St,1398,15,Queens NC,1474,15,0.6287
Texas,1400,11,Queens NC,1474,15,0.8142
Texas A&M,1401,10,Queens NC,1474,15,0.8606
Texas Tech,1403,5,Queens NC,1474,15,0.8954
Troy,1407,13,Queens NC,1474,15,0.6359
UCF,1416,10,Queens NC,1474,15,0.8683
UCLA,1417,7,Queens NC,1474,15,0.8734
Queens NC,1474,15,UMBC,1420,16,0.5177
Utah St,1429,9,Queens NC,1474,15,0.9027
Vanderbilt,1435,5,Queens NC,1474,15,0.9487
VCU,1433,11,Queens NC,1474,15,0.8888
Villanova,1437,8,Queens NC,1474,15,0.8428
Virginia,1438,3,Queens NC,1474,15,0.9369
Wisconsin,1458,5,Queens NC,1474,15,0.9125
Wright St,1460,14,Queens NC,1474,15,0.4668
Santa Clara,1365,10,Siena,1373,16,0.8878
Santa Clara,1365,10,SMU,1374,11,0.7567
Santa Clara,1365,10,South Florida,1378,11,0.7759
St John's,1385,5,Santa Clara,1365,10,0.5054
St Louis,1387,9,Santa Clara,1365,10,0.519
St Mary's CA,1388,7,Santa Clara,1365,10,0.639
TCU,1395,9,Santa Clara,1365,10,0.5249
Tennessee,1397,6,Santa Clara,1365,10,0.6992
Santa Clara,1365,10,Tennessee St,1398,15,0.8896
Santa Clara,1365,10,Texas,1400,11,0.5916
Santa Clara,1365,10,Texas A&M,1401,10,0.7961
Texas Tech,1403,5,Santa Clara,1365,10,0.4972
Santa Clara,1365,10,Troy,1407,13,0.9238
Santa Clara,1365,10,UCF,1416,10,0.7572
UCLA,1417,7,Santa Clara,1365,10,0.3826
Santa Clara,1365,10,UMBC,1420,16,0.8469
Utah St,1429,9,Santa Clara,1365,10,0.493
Vanderbilt,1435,5,Santa Clara,1365,10,0.6099
Santa Clara,1365,10,VCU,1433,11,0.7118
Villanova,1437,8,Santa Clara,1365,10,0.295
Virginia,1438,3,Santa Clara,1365,10,0.8048
Wisconsin,1458,5,Santa Clara,1365,10,0.5169
Santa Clara,1365,10,Wright St,1460,14,0.8977
SMU,1374,11,Siena,1373,16,0.8853
South Florida,1378,11,Siena,1373,16,0.856
St John's,1385,5,Siena,1373,16,0.921
St Louis,1387,9,Siena,1373,16,0.9272
St Mary's CA,1388,7,Siena,1373,16,0.9067
TCU,1395,9,Siena,1373,16,0.8648
Tennessee,1397,6,Siena,1373,16,0.8976
Tennessee St,1398,15,Siena,1373,16,0.5419
Texas,1400,11,Siena,1373,16,0.8259
Texas A&M,1401,10,Siena,1373,16,0.8318
Texas Tech,1403,5,Siena,1373,16,0.8929
Troy,1407,13,Siena,1373,16,0.5968
UCF,1416,10,Siena,1373,16,0.8641
UCLA,1417,7,Siena,1373,16,0.8847
Siena,1373,16,UMBC,1420,16,0.7353
Utah St,1429,9,Siena,1373,16,0.9123
Vanderbilt,1435,5,Siena,1373,16,0.9312
VCU,1433,11,Siena,1373,16,0.8827
Villanova,1437,8,Siena,1373,16,0.8968
Virginia,1438,3,Siena,1373,16,0.9622
Wisconsin,1458,5,Siena,1373,16,0.8988
Wright St,1460,14,Siena,1373,16,0.5277
SMU,1374,11,South Florida,1378,11,0.7392
St John's,1385,5,SMU,1374,11,0.6837
St Louis,1387,9,SMU,1374,11,0.4526
St Mary's CA,1388,7,SMU,1374,11,0.6918
TCU,1395,9,SMU,1374,11,0.5561
Tennessee,1397,6,SMU,1374,11,0.7217
SMU,1374,11,Tennessee St,1398,15,0.7952
Texas,1400,11,SMU,1374,11,0.4912
Texas A&M,1401,10,SMU,1374,11,0.3635
Texas Tech,1403,5,SMU,1374,11,0.5448
SMU,1374,11,Troy,1407,13,0.8993
UCF,1416,10,SMU,1374,11,0.385
UCLA,1417,7,SMU,1374,11,0.5334
SMU,1374,11,UMBC,1420,16,0.8549
Utah St,1429,9,SMU,1374,11,0.4456
Vanderbilt,1435,5,SMU,1374,11,0.5548
SMU,1374,11,VCU,1433,11,0.6855
Villanova,1437,8,SMU,1374,11,0.3697
Virginia,1438,3,SMU,1374,11,0.8162
Wisconsin,1458,5,SMU,1374,11,0.4872
SMU,1374,11,Wright St,1460,14,0.8668
St John's,1385,5,South Florida,1378,11,0.837
St Louis,1387,9,South Florida,1378,11,0.6186
St Mary's CA,1388,7,South Florida,1378,11,0.749
TCU,1395,9,South Florida,1378,11,0.5505
Tennessee,1397,6,South Florida,1378,11,0.8151
South Florida,1378,11,Tennessee St,1398,15,0.7994
Texas,1400,11,South Florida,1378,11,0.5198
Texas A&M,1401,10,South Florida,1378,11,0.7472
Texas Tech,1403,5,South Florida,1378,11,0.8003
South Florida,1378,11,Troy,1407,13,0.8914
UCF,1416,10,South Florida,1378,11,0.6219
UCLA,1417,7,South Florida,1378,11,0.7138
South Florida,1378,11,UMBC,1420,16,0.7869
Utah St,1429,9,South Florida,1378,11,0.6165
Vanderbilt,1435,5,South Florida,1378,11,0.8556
VCU,1433,11,South Florida,1378,11,0.6692
Villanova,1437,8,South Florida,1378,11,0.6355
Virginia,1438,3,South Florida,1378,11,0.823
Wisconsin,1458,5,South Florida,1378,11,0.7853
South Florida,1378,11,Wright St,1460,14,0.876
St John's,1385,5,St Louis,1387,9,0.7436
St John's,1385,5,St Mary's CA,1388,7,0.5078
St John's,1385,5,TCU,1395,9,0.7494
St John's,1385,5,Tennessee,1397,6,0.6327
St John's,1385,5,Tennessee St,1398,15,0.9114
St John's,1385,5,Texas,1400,11,0.6114
St John's,1385,5,Texas A&M,1401,10,0.7089
St John's,1385,5,Texas Tech,1403,5,0.5043
St John's,1385,5,Troy,1407,13,0.9387
St John's,1385,5,UCF,1416,10,0.7806
St John's,1385,5,UCLA,1417,7,0.5342
St John's,1385,5,UMBC,1420,16,0.8292
St John's,1385,5,Utah St,1429,9,0.4947
Vanderbilt,1435,5,St John's,1385,5,0.7587
St John's,1385,5,VCU,1433,11,0.7981
St John's,1385,5,Villanova,1437,8,0.7431
Virginia,1438,3,St John's,1385,5,0.7376
St John's,1385,5,Wisconsin,1458,5,0.4595
St John's,1385,5,Wright St,1460,14,0.9305
St Mary's CA,1388,7,St Louis,1387,9,0.7354
TCU,1395,9,St Louis,1387,9,0.4934
Tennessee,1397,6,St Louis,1387,9,0.6588
St Louis,1387,9,Tennessee St,1398,15,0.7876
St Louis,1387,9,Texas,1400,11,0.5168
St Louis,1387,9,Texas A&M,1401,10,0.5707
Texas Tech,1403,5,St Louis,1387,9,0.7121
St Louis,1387,9,Troy,1407,13,0.8746
St Louis,1387,9,UCF,1416,10,0.6413
UCLA,1417,7,St Louis,1387,9,0.5977
St Louis,1387,9,UMBC,1420,16,0.8679
Utah St,1429,9,St Louis,1387,9,0.5378
Vanderbilt,1435,5,St Louis,1387,9,0.7688
St Louis,1387,9,VCU,1433,11,0.542
Villanova,1437,8,St Louis,1387,9,0.4005
Virginia,1438,3,St Louis,1387,9,0.7762
Wisconsin,1458,5,St Louis,1387,9,0.5544
St Louis,1387,9,Wright St,1460,14,0.8247
St Mary's CA,1388,7,TCU,1395,9,0.683
Tennessee,1397,6,St Mary's CA,1388,7,0.5413
St Mary's CA,1388,7,Tennessee St,1398,15,0.8858
St Mary's CA,1388,7,Texas,1400,11,0.6597
St Mary's CA,1388,7,Texas A&M,1401,10,0.6892
Texas Tech,1403,5,St Mary's CA,1388,7,0.583
St Mary's CA,1388,7,Troy,1407,13,0.873
St Mary's CA,1388,7,UCF,1416,10,0.6824
St Mary's CA,1388,7,UCLA,1417,7,0.6751
St Mary's CA,1388,7,UMBC,1420,16,0.917
St Mary's CA,1388,7,Utah St,1429,9,0.6521
Vanderbilt,1435,5,St Mary's CA,1388,7,0.5296
St Mary's CA,1388,7,VCU,1433,11,0.7386
St Mary's CA,1388,7,Villanova,1437,8,0.6124
Virginia,1438,3,St Mary's CA,1388,7,0.7478
Wisconsin,1458,5,St Mary's CA,1388,7,0.4595
St Mary's CA,1388,7,Wright St,1460,14,0.8527
Tennessee,1397,6,TCU,1395,9,0.6844
TCU,1395,9,Tennessee St,1398,15,0.695
TCU,1395,9,Texas,1400,11,0.4858
TCU,1395,9,Texas A&M,1401,10,0.529
Texas Tech,1403,5,TCU,1395,9,0.6848
TCU,1395,9,Troy,1407,13,0.8413
TCU,1395,9,UCF,1416,10,0.6762
UCLA,1417,7,TCU,1395,9,0.6811
TCU,1395,9,UMBC,1420,16,0.8386
Utah St,1429,9,TCU,1395,9,0.4808
Vanderbilt,1435,5,TCU,1395,9,0.7514
TCU,1395,9,VCU,1433,11,0.5162
Villanova,1437,8,TCU,1395,9,0.555
Virginia,1438,3,TCU,1395,9,0.7336
